# GENERATED by src/nyangine-build/pp/watch.c. DO NYAT EDIT.
#
# Every function that asked to be watched, and every local a crash report will print for it.
# A name here is a macro name across the whole tree, so this is the namespace, and the file
# the pass compares its own age against.
_gny_agent_observe	src/gnyame/agent.c:344
	NYA_Session* session
	OUT f32* out_senses
	u32 capacity
	GNY_AgentEpisode* episode
	NYA_Window* window
	f32 width
	f32 height
	f32x2 pointer
_gny_cube3d_feature_column	src/gnyame/layers/layer_cube3d_features.c:136
	NYA_UI* ui
	NYA_Window* window
	NYA_ConstCString id
	u32 first
	u32 end
	NYA_RenderToggle* switches
_gny_cube3d_stone_build	src/gnyame/layers/layer_cube3d_stones.c:344
	NYA_Vertex3D* out
	u32 sides
	u32 segments
	const f32x2* section
	u32 at
gny_robot_dqn_thrust	src/gnyame/robots.c:99
	u32 action
child_stone_face	tests/nyangine/debug/test_crash_report.c:84
	u32 at
	u32 wanted
	u32 emitted
child_stone_row	tests/nyangine/debug/test_crash_report.c:95
	u32 sides
	u32 segments
	NYA_ConstCString shape
	u32 at
